filename,bio,headings
Union College 5.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""28"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""30"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""3"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""8"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""9"" size=""15"" family=""Times"" color=""#000000""/>
	<fontspec id=""10"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""11"" size=""7"" family=""Times"" color=""#000000""/>
	<fontspec id=""12"" size=""7"" family=""Times"" color=""#000000""/>
<text top=""56"" left=""76"" width=""124"" height=""34"" font=""0""><b>Anita Job </b></text>
<text top=""53"" left=""238"" width=""8"" height=""37"" font=""1""><b> </b></text>
<text top=""53"" left=""292"" width=""8"" height=""37"" font=""1""><b> </b></text>
<text top=""53"" left=""346"" width=""8"" height=""37"" font=""1""><b> </b></text>
<text top=""53"" left=""400"" width=""8"" height=""37"" font=""1""><b> </b></text>
<text top=""53"" left=""454"" width=""8"" height=""37"" font=""1""><b> </b></text>
<text top=""53"" left=""508"" width=""8"" height=""37"" font=""1""><b> </b></text>
<text top=""53"" left=""562"" width=""50"" height=""37"" font=""1""><b>      </b></text>
<text top=""69"" left=""611"" width=""226"" height=""17"" font=""2"">66 Reynolds Road, Albany, NY 12208</text>
<text top=""67"" left=""838"" width=""9"" height=""20"" font=""3"">  </text>
<text top=""88"" left=""78"" width=""5"" height=""20"" font=""3""> </text>
<text top=""88"" left=""132"" width=""5"" height=""20"" font=""3""> </text>
<text top=""88"" left=""186"" width=""5"" height=""20"" font=""3""> </text>
<text top=""88"" left=""240"" width=""5"" height=""20"" font=""3""> </text>
<text top=""88"" left=""294"" width=""5"" height=""20"" font=""3""> </text>
<text top=""88"" left=""348"" width=""5"" height=""20"" font=""3""> </text>
<text top=""88"" left=""402"" width=""5"" height=""20"" font=""3""> </text>
<text top=""88"" left=""456"" width=""5"" height=""20"" font=""3""> </text>
<text top=""88"" left=""510"" width=""5"" height=""20"" font=""3""> </text>
<text top=""88"" left=""564"" width=""5"" height=""20"" font=""3""> </text>
<text top=""88"" left=""618"" width=""5"" height=""20"" font=""3""> </text>
<text top=""88"" left=""672"" width=""5"" height=""20"" font=""3""> </text>
<text top=""88"" left=""726"" width=""32"" height=""20"" font=""3"">       </text>
<text top=""91"" left=""758"" width=""86"" height=""17"" font=""2"">518.555.6060 </text>
<text top=""109"" left=""78"" width=""4"" height=""17"" font=""2""> </text>
<text top=""109"" left=""132"" width=""4"" height=""17"" font=""2""> </text>
<text top=""109"" left=""186"" width=""4"" height=""17"" font=""2""> </text>
<text top=""109"" left=""240"" width=""4"" height=""17"" font=""2""> </text>
<text top=""109"" left=""294"" width=""4"" height=""17"" font=""2""> </text>
<text top=""109"" left=""348"" width=""4"" height=""17"" font=""2""> </text>
<text top=""109"" left=""402"" width=""4"" height=""17"" font=""2""> </text>
<text top=""109"" left=""456"" width=""4"" height=""17"" font=""2""> </text>
<text top=""109"" left=""510"" width=""4"" height=""17"" font=""2""> </text>
<text top=""109"" left=""564"" width=""4"" height=""17"" font=""2""> </text>
<text top=""109"" left=""618"" width=""230"" height=""17"" font=""2"">                              JobA2@union.edu  </text>
<text top=""127"" left=""76"" width=""4"" height=""17"" font=""4""><b> </b></text>
<text top=""145"" left=""76"" width=""5"" height=""20"" font=""5""><b> </b></text>
<text top=""167"" left=""76"" width=""113"" height=""20"" font=""5"">","[u'EDUCATION ', u'POLITICAL INTERNSHIP EXPERIENCE ', u'LEADERSHIP', u'EXPERIENCE ']"
Sarah Lawrence College 3.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""19"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""11"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""10"" family=""Times"" color=""#000000""/>
	<fontspec id=""8"" size=""10"" family=""Times"" color=""#000000""/>
	<fontspec id=""9"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""10"" size=""14"" family=""Times"" color=""#000000""/>
<text top=""1113"" left=""95"" width=""5"" height=""20"" font=""0""> </text>
<text top=""1113"" left=""819"" width=""23"" height=""20"" font=""0"">14 </text>
<text top=""40"" left=""466"" width=""5"" height=""24"" font=""1""><b> </b></text>
<text top=""64"" left=""392"" width=""18"" height=""24"" font=""1""><b>H</b></text>
<text top=""68"" left=""411"" width=""54"" height=""19"" font=""2"">","[u'AILEY ', u'SWALD ', u'DUCATION', u'ARAH ', u'AWRENCE ', u'OLLEGE', u'ADHAM ', u'OLLEGE', u'XFORD ', u'NIVERSITY', u'KILLS', u'ORK  ', u'XPERIENCE       ', u'LKE ', u'UERN', u'EADERSHIP ', u'CTIVITIES', u'FFICE OF ', u'ESIDENTIAL ', u'IFE', u'FFICE OF ', u'ESIDENTIAL ', u'IFE', u'ENIOR ', u'IFT ', u'OMMITTEE', u'ADHAM ', u'OLLEGE ', u'TUDENT ', u'NION', u'XFORD ', u'TUDENT ', u'NION', u'OMMITTEE ON ', u'TUDENT ', u'IFE', u'NTERESTS']"
Southwestern University 5.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""18"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""11"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""11"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""9"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""9"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""13"" family=""Times"" color=""#000000""/>
<text top=""55"" left=""380"" width=""164"" height=""23"" font=""0""><b>Frank FBI Intern </b></text>
<text top=""78"" left=""224"" width=""473"" height=""15"" font=""1"">SU Box 1234     Georgetown, TX 78626    512.555.1234     fbiintef@southwestern.edu<b> </b></text>
<text top=""96"" left=""54"" width=""3"" height=""13"" font=""3""> </text>
<text top=""110"" left=""54"" width=""86"" height=""16"" font=""4"">","[u'OBJECTIVE ', u'EDUCATION ', u'SKILLS ', u'RELEVANT COURSES ', u'OTHER EXPERIENCE ']"
Rochester University 3.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""25"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""9"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""3"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""9"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""7"" family=""Times"" color=""#000000""/>
	<fontspec id=""8"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""9"" size=""14"" family=""Times"" color=""#000000""/>
<text top=""2"" left=""54"" width=""5"" height=""18"" font=""0""> </text>
<text top=""1169"" left=""54"" width=""5"" height=""18"" font=""0""> </text>
<text top=""55"" left=""54"" width=""211"" height=""30"" font=""1""><b>Ima Rochesterian </b></text>
<text top=""69"" left=""699"" width=""165"" height=""13"" font=""2""><b> (585) 555-6639 • Imar@aol.com</b></text>
<text top=""55"" left=""864"" width=""7"" height=""30"" font=""1""><b> </b></text>
<text top=""93"" left=""54"" width=""4"" height=""15"" font=""3""> </text>
<text top=""93"" left=""108"" width=""4"" height=""15"" font=""3""> </text>
<text top=""93"" left=""162"" width=""4"" height=""15"" font=""3""> </text>
<text top=""93"" left=""216"" width=""4"" height=""15"" font=""3""> </text>
<text top=""108"" left=""54"" width=""511"" height=""20"" font=""4""><b>YOUTH SERVICES, TEACHING AND COUNSELING SKILLS </b></text>
<text top=""129"" left=""54"" width=""1"" height=""6"" font=""5""> </text>
<text top=""135"" left=""54"" width=""5"" height=""13"" font=""6""></text>
<text top=""135"" left=""59"" width=""3"" height=""13"" font=""6""> </text>
<text top=""136"" left=""81"" width=""475"" height=""14"" font=""6"">Experience in counselor, teaching, tutorial and related roles in classroom and recreational settings.<b> </b></text>
<text top=""149"" left=""54"" width=""5"" height=""13"" font=""6""></text>
<text top=""149"" left=""59"" width=""3"" height=""13"" font=""6""> </text>
<text top=""149"" left=""81"" width=""486"" height=""13"" font=""6"">History of success with children involved in healthcare linked recreational and counseling programs. </text>
<text top=""163"" left=""54"" width=""5"" height=""13"" font=""6""></text>
<text top=""163"" left=""59"" width=""3"" height=""13"" font=""6""> </text>
<text top=""163"" left=""81"" width=""543"" height=""14"" font=""6"">Creativity and knowledge to plan and implement lessons for subjects including English, Math, Religion and Art.<b> </b></text>
<text top=""177"" left=""54"" width=""5"" height=""13"" font=""6""></text>
<text top=""177"" left=""59"" width=""3"" height=""13"" font=""6""> </text>
<text top=""177"" left=""81"" width=""474"" height=""14"" font=""6"">Capacities to develop relationships with youth of varied socioeconomic and cultural backgrounds.<b> </b></text>
<text top=""191"" left=""54"" width=""5"" height=""13"" font=""6""></text>
<text top=""191"" left=""59"" width=""3"" height=""13"" font=""6""> </text>
<text top=""191"" left=""81"" width=""785"" height=""13"" font=""6"">Knowledge of child development gained through courses including Social Psychology, Abnormal Psychology, Language Development, Development of Mind and </text>
<text top=""204"" left=""81"" width=""358"" height=""14"" font=""6"">Brain, Social and Emotional Development, and Adolescent Development.<b> </b></text>
<text top=""218"" left=""54"" width=""5"" height=""13"" font=""6""></text>
<text top=""218"" left=""59"" width=""3"" height=""13"" font=""6""> </text>
<text top=""218"" left=""81"" width=""468"" height=""14"" font=""6"">Training in American Sign Language and special interest in hearing, language and related issues.<b> </b></text>
<text top=""232"" left=""54"" width=""5"" height=""13"" font=""6""></text>
<text top=""232"" left=""59"" width=""3"" height=""13"" font=""6""> </text>
<text top=""232"" left=""81"" width=""765"" height=""13"" font=""6"">Ability to use Word, PowerPoint, and Internet applications to create creative instructional, motivational, outreach and visual materials as well as presentations. </text>
<text top=""232"" left=""864"" width=""3"" height=""13"" font=""6""> </text>
<text top=""247"" left=""54"" width=""3"" height=""12"" font=""6""> </text>
<text top=""260"" left=""54"" width=""437"" height=""20"" font=""4"">","[u'UNDERGRADUATE PSYCHOLOGY EDUCATION     ', u'TEACHING AND COUNSELING EXPERIENCE ', u'ADMINISTRATIVE EXPERIENCE ']"
Brown University 14.xml,NOT FOUND,[]
Seattle Pacific University Sample Resume List.xml,NOT FOUND,[]
Tufts University Engineering 3.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""19"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""11"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""19"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""8"" size=""14"" family=""Times"" color=""#000000""/>
<text top=""54"" left=""420"" width=""83"" height=""26"" font=""0""><i>Sample C </i></text>
<text top=""1127"" left=""108"" width=""3"" height=""18"" font=""1""> </text>
<text top=""1127"" left=""171"" width=""525"" height=""18"" font=""1"">               Tufts Career Center  |  careers.tufts.edu  |  617.627.3299  |  Dowling Hall 740 </text>
<text top=""1127"" left=""756"" width=""3"" height=""18"" font=""1""> </text>
<text top=""1146"" left=""108"" width=""5"" height=""20"" font=""2""> </text>
<text top=""80"" left=""459"" width=""3"" height=""15"" font=""3""><b> </b></text>
<text top=""96"" left=""459"" width=""5"" height=""23"" font=""4""><b> </b></text>
<text top=""120"" left=""433"" width=""58"" height=""23"" font=""4""><b>Name </b></text>
<text top=""144"" left=""421"" width=""80"" height=""18"" font=""5"">Tufts email </text>
<text top=""163"" left=""380"" width=""162"" height=""18"" font=""5"">Address, Phone number </text>
<text top=""182"" left=""357"" width=""208"" height=""18"" font=""5"">www.YourNamePortfolio.com </text>
<text top=""201"" left=""108"" width=""4"" height=""18"" font=""5""> </text>
<text top=""201"" left=""162"" width=""4"" height=""18"" font=""5""> </text>
<text top=""220"" left=""108"" width=""4"" height=""17"" font=""6""><b> </b></text>
<text top=""237"" left=""108"" width=""77"" height=""18"" font=""7"">","[u'Education ', u'Experience ']"
Towson Univeristy Forensic Chemistry.xml,NOT FOUND,[]
Wilkes University 3.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""13"" family=""Times"" color=""#0000ff""/>
	<fontspec id=""3"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""8"" family=""Times"" color=""#000000""/>
	<fontspec id=""8"" size=""14"" family=""Times"" color=""#000000""/>
<text top=""68"" left=""375"" width=""173"" height=""20"" font=""0""><i><b>SUSAN Q. COLLEGE </b></i></text>
<text top=""89"" left=""386"" width=""149"" height=""17"" font=""1"">123 Hazlewood Avenue </text>
<text top=""106"" left=""396"" width=""129"" height=""17"" font=""1"">Scranton, PA  18505 </text>
<text top=""123"" left=""416"" width=""89"" height=""17"" font=""1"">570-555-1234 </text>
<text top=""140"" left=""380"" width=""159"" height=""17"" font=""2""><a href=""mailto:sqcoll123@aol.com"">susan.college@wilkes.edu</a></text>
<text top=""158"" left=""402"" width=""119"" height=""17"" font=""1"">www.scollege.com </text>
<text top=""175"" left=""135"" width=""99"" height=""18"" font=""3"">","[u'OBJECTIVE', u'EDUCATION ', u'EXPERIENCE ', u'.  ', u'.  ', u'.  ', u'.  ', u'.  ', u'.  ', u'.  ']"
Union College 8.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""30"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""24"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""11"" family=""Times"" color=""#9a9a9a""/>
	<fontspec id=""3"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""5"" family=""Times"" color=""#000000""/>
	<fontspec id=""8"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""9"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""10"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""11"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""12"" size=""5"" family=""Times"" color=""#000000""/>
	<fontspec id=""13"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""14"" size=""10"" family=""Times"" color=""#000000""/>
	<fontspec id=""15"" size=""3"" family=""Times"" color=""#000000""/>
<text top=""54"" left=""291"" width=""31"" height=""40"" font=""0"">M</text>
<text top=""60"" left=""327"" width=""130"" height=""32"" font=""1"">O R G A N  </text>
<text top=""54"" left=""462"" width=""21"" height=""40"" font=""0"">S</text>
<text top=""60"" left=""487"" width=""135"" height=""32"" font=""1"">T A N L E Y</text>
<text top=""54"" left=""627"" width=""9"" height=""40"" font=""0""> </text>
<text top=""1119"" left=""446"" width=""3"" height=""15"" font=""2""> </text>
<text top=""94"" left=""81"" width=""466"" height=""17"" font=""3"">Union College, Box 555                                             StanleyM@gmail.com    </text>
<text top=""94"" left=""675"" width=""4"" height=""17"" font=""3""> </text>
<text top=""94"" left=""716"" width=""123"" height=""17"" font=""3"">     9 Carlton Drive </text>
<text top=""111"" left=""81"" width=""150"" height=""17"" font=""3"">Schenectady, NY 12308 </text>
<text top=""111"" left=""297"" width=""4"" height=""17"" font=""3""> </text>
<text top=""111"" left=""662"" width=""178"" height=""17"" font=""3"">        Binghamton, NY 13905 </text>
<text top=""128"" left=""81"" width=""98"" height=""17"" font=""3"">(518) 555-5656 </text>
<text top=""128"" left=""297"" width=""4"" height=""17"" font=""3""> </text>
<text top=""128"" left=""662"" width=""17"" height=""17"" font=""3"">   </text>
<text top=""128"" left=""716"" width=""122"" height=""17"" font=""3"">     (607) 555-8072 </text>
<text top=""146"" left=""81"" width=""4"" height=""18"" font=""4""> </text>
<text top=""164"" left=""81"" width=""106"" height=""23"" font=""5"">","[u'Education ', u'2012 ']"
